Month,Income,Food,Transport,Entertainment,Shopping,Bills,Health,Others,Total_Expense,Savings
2000-01,40172,10363,3484,2077,2235,10388,1989,1262,31798,8374
2000-02,40278,10719,2266,2326,4966,13278,2252,1352,37159,3119
2000-03,40469,10673,1574,1434,4150,14859,1737,1305,35732,4737
2000-04,40568,7358,2358,1434,2446,12017,2331,748,28692,11876
2000-05,40696,11115,2041,1758,4128,12180,1796,1399,34417,6279
2000-06,40883,9472,2853,1784,3875,13031,1068,1045,33128,7755
2000-07,40938,11569,1704,1125,2042,13823,2994,610,33867,7071
2000-08,41067,9445,3435,2543,2899,14455,1899,780,35456,5611
2000-09,41212,9266,2166,1092,2671,11969,1060,1133,29357,11855
2000-10,41312,11124,2989,1603,2681,13900,1533,1928,35758,5554
2000-11,41431,6523,1845,2069,4593,11968,2101,1596,30695,10736
2000-12,41506,8296,1546,2144,4261,12286,2079,849,31461,10045
2001-01,41662,8878,1547,2596,2336,12055,1624,1776,30812,10850
2001-02,41758,6638,1555,1725,2525,14569,1027,577,28616,13142
2001-03,41937,6364,2165,1525,4746,14978,2030,1526,33334,8603
2001-04,42097,6918,2249,1362,3774,11531,2297,1305,29436,12661
2001-05,42261,9086,2715,2654,2484,12075,1713,1562,32289,9972
2001-06,42327,11350,1585,2497,2125,14632,1144,1735,35068,7259
2001-07,42401,7603,2917,1066,2232,12156,2169,610,28753,13648
2001-08,42561,7493,1533,1622,4795,12472,1612,1191,30718,11843
2001-09,42636,7761,2966,2975,4362,10876,2989,1900,33829,8807
2001-10,42718,7460,2161,1276,3733,11605,2526,1123,29884,12834
2001-11,42771,9421,2342,2469,4397,13735,1822,1660,35846,6925
2001-12,42951,6242,2042,2063,2228,12595,1919,1746,28835,14116
2002-01,43006,6467,3255,1074,2003,10645,1117,1380,25941,17065
2002-02,43149,8551,2446,1573,3464,14289,1846,1214,33383,9766
2002-03,43334,11554,1672,2323,3668,11141,1835,1223,33416,9918
2002-04,43403,10208,1639,1558,4048,14749,1319,638,34159,9244
2002-05,43552,8026,1758,2696,2901,14785,1009,760,31935,11617
2002-06,43739,8219,2397,1012,3191,13713,2619,820,31971,11768
2002-07,43851,11732,1828,1784,4824,11994,1910,1942,36014,7837
2002-08,43994,7118,3340,2604,4365,14027,1235,833,33522,10472
2002-09,44160,6375,2982,2160,4635,11570,1512,1819,31053,13107
2002-10,44273,8965,3095,2855,3372,13850,1872,1752,35761,8512
2002-11,44336,11947,2297,2314,2724,12898,2402,577,35159,9177
2002-12,44447,10227,2100,2772,3065,12136,1401,795,32496,11951
2003-01,44568,7318,2115,2549,4847,13762,2660,921,34172,10396
2003-02,44714,11142,2074,1142,2992,12712,1144,1748,32954,11760
2003-03,44816,9687,1603,2970,3970,10197,2669,1078,32174,12642
2003-04,45000,7202,3491,1553,3471,12035,1477,1754,30983,14017
2003-05,45087,7120,2520,1996,2950,12336,2277,695,29894,15193
2003-06,45222,7857,3045,1516,3658,11865,1864,1641,31446,13776
2003-07,45309,10910,1727,2900,4263,13228,2671,1784,37483,7826
2003-08,45405,8371,2343,2708,2129,10094,1626,1254,28525,16880
2003-09,45490,6793,3334,2306,4116,14106,2277,1371,34303,11187
2003-10,45577,9205,2211,1022,2814,10345,1301,862,27760,17817
2003-11,45766,8265,1640,2639,2984,11639,1827,1182,30176,15590
2003-12,45915,11443,2656,1887,3863,10126,2129,1508,33612,12303
2004-01,46056,9449,3428,2013,2050,13533,2319,1820,34612,11444
2004-02,46116,11526,3292,1813,3636,13476,2369,919,37031,9085
2004-03,46222,9072,3354,2973,2566,12708,2454,1468,34595,11627
2004-04,46324,6201,2959,1312,2116,10574,1243,1036,25441,20883
2004-05,46463,8122,3329,1385,2474,10417,1346,1139,28212,18251
2004-06,46620,10858,2702,2205,2663,14120,2990,1703,37241,9379
2004-07,46757,11280,1676,1284,2062,14757,1665,655,33379,13378
2004-08,46920,11588,2572,1966,2848,13432,1688,647,34741,12179
2004-09,47087,6341,1975,2086,3724,14422,2792,1664,33004,14083
2004-10,47259,6951,2222,2341,4079,12717,1284,1828,31422,15837
2004-11,47338,9495,2542,1017,2768,13057,1193,1001,31073,16265
2004-12,47500,8161,2745,2701,2946,14926,2667,1787,35933,11567
2005-01,47604,10895,2277,2481,3901,13451,1086,554,34645,12959
2005-02,47685,11297,2914,2372,2832,14408,1758,942,36523,11162
2005-03,47806,9310,2752,1578,3287,12143,2111,1601,32782,15024
2005-04,47887,9191,2313,1490,2451,10164,1181,968,27758,20129
2005-05,48078,6822,2443,1006,2329,10774,2696,650,26720,21358
2005-06,48212,10242,3147,2404,2914,11308,1699,581,32295,15917
2005-07,48263,7920,2314,1708,3939,13594,1745,1522,32742,15521
2005-08,48442,10802,1970,2142,2395,11555,1260,1304,31428,17014
2005-09,48628,11172,2439,2890,3523,13577,1853,1887,37341,11287
2005-10,48701,10688,2213,2181,4679,12106,2750,627,35244,13457
2005-11,48864,9186,2732,1525,2520,12599,2985,736,32283,16581
2005-12,48938,9430,2724,2781,3301,12541,1003,1165,32945,15993
2006-01,49016,9180,2109,2750,2804,10074,1837,1669,30423,18593
2006-02,49193,9924,1541,2379,2040,12081,2040,1676,31681,17512
2006-03,49364,10683,3122,2652,2341,14052,1026,1810,35686,13678
2006-04,49547,10826,1667,1609,4315,10454,1905,1924,32700,16847
2006-05,49718,9629,3099,1129,3845,11386,2728,1318,33134,16584
2006-06,49803,11490,2293,1028,2148,13850,2319,510,33638,16165
2006-07,49965,6186,2306,1743,3250,11333,1097,554,26469,23496
2006-08,50125,8711,2257,1405,4116,11785,2571,1250,32095,18030
2006-09,50322,7762,2767,2514,2364,10481,1200,653,27741,22581
2006-10,50444,8343,2540,2664,3240,10060,1938,541,29326,21118
2006-11,50518,11158,3326,1130,3252,14203,1171,1958,36198,14320
2006-12,50669,8322,3136,2067,4864,13004,2040,829,34262,16407
2007-01,50775,9894,3020,2838,2011,11341,2615,715,32434,18341
2007-02,50907,11895,2160,2104,3750,12421,1975,1209,35514,15393
2007-03,50981,11208,2791,2678,2488,10046,2311,1277,32799,18182
2007-04,51046,10806,1900,2942,3817,13157,1249,890,34761,16285
2007-05,51109,10430,2128,2542,2136,12930,1687,1326,33179,17930
2007-06,51240,9294,2489,1371,2934,13042,1401,1966,32497,18743
2007-07,51392,11392,3049,2182,4667,10130,1804,1694,34918,16474
2007-08,51549,6038,3050,2911,4544,13587,2372,1481,33983,17566
2007-09,51739,8769,2684,1015,2492,11131,1893,1973,29957,21782
2007-10,51843,6738,2693,1545,4461,14346,1758,1664,33205,18638
2007-11,51910,11727,3262,2914,2813,14124,1957,976,37773,14137
2007-12,52021,6244,2247,1696,2271,13511,2771,1762,30502,21519
2008-01,52191,10361,2425,1920,2339,14484,1576,502,33607,18584
2008-02,52382,6375,3193,1323,2145,14388,2688,931,31043,21339
2008-03,52504,10494,2316,2912,2963,12234,2828,560,34307,18197
2008-04,52677,10805,2306,2463,3325,13415,1010,1585,34909,17768
2008-05,52803,10867,3094,2607,3333,10884,2266,1889,34940,17863
2008-06,52926,10321,2324,1217,2936,12800,1505,758,31861,21065
2008-07,53095,9845,3040,2796,2053,10726,1688,1622,31770,21325
2008-08,53164,7913,3276,2596,3914,12466,1689,1349,33203,19961
2008-09,53275,6002,1659,2762,2780,10892,2112,828,27035,26240
2008-10,53392,7933,2880,2633,3290,11640,1951,1846,32173,21219
2008-11,53564,6987,3064,2672,3218,11355,1169,1020,29485,24079
2008-12,53653,7560,2784,2418,2954,10983,2147,1474,30320,23333
2009-01,53740,11370,3424,2199,3625,10913,1453,536,33520,20220
2009-02,53849,7711,2472,1795,2972,14688,2137,1563,33338,20511
2009-03,53943,6317,1848,1114,4745,11591,2063,539,28217,25726
2009-04,54083,7996,3272,2312,3285,14311,2170,835,34181,19902
2009-05,54224,7704,2280,1362,4604,11716,2193,855,30714,23510
2009-06,54280,6556,2325,1760,3054,14521,2417,1171,31804,22476
2009-07,54436,9508,3193,2574,4129,12403,2281,1088,35176,19260
2009-08,54497,6294,3485,2247,3548,13117,2690,1636,33017,21480
2009-09,54563,10455,2746,1865,2699,14543,1855,864,35027,19536
2009-10,54682,8514,1913,2478,2585,11247,1993,1935,30665,24017
2009-11,54791,8382,2745,1036,2988,10277,2219,1415,29062,25729
2009-12,54936,10579,2765,2347,2730,11040,1523,1417,32401,22535
2010-01,55130,6885,2204,1021,2473,13191,1209,805,27788,27342
2010-02,55193,10799,2186,1284,2715,13747,1762,1750,34243,20950
2010-03,55367,8507,2530,1028,2906,13104,2669,1378,32122,23245
2010-04,55495,9999,2446,1458,2569,13609,2505,1953,34539,20956
2010-05,55573,6515,2622,1396,2038,13342,1886,1296,29095,26478
2010-06,55697,7823,2653,2710,2973,13155,2045,1982,33341,22356
2010-07,55773,9778,2348,2405,4795,13511,2627,1488,36952,18821
2010-08,55843,10964,3478,1083,3682,14665,2915,1433,38220,17623
2010-09,55907,9233,3480,2186,3855,13056,1792,1291,34893,21014
2010-10,55968,7809,2794,1491,4255,13610,2607,1583,34149,21819
2010-11,56162,9676,2832,1519,2590,11050,2709,698,31074,25088
2010-12,56342,10444,2459,2963,2692,13899,1377,1398,35232,21110
2011-01,56539,6526,2676,1733,4253,13344,2917,1759,33208,23331
2011-02,56672,7763,2020,2701,3016,10116,1385,1867,28868,27804
2011-03,56793,6394,2587,2740,4768,14167,2812,773,34241,22552
2011-04,56906,10433,2889,2518,2606,10165,2567,510,31688,25218
2011-05,57000,6728,2300,1101,3415,10778,1213,1611,27146,29854
2011-06,57090,8448,2087,1888,3695,10591,2333,1609,30651,26439
2011-07,57231,8720,2213,1935,3951,14337,2888,501,34545,22686
2011-08,57313,11864,3496,2949,4636,10917,2126,693,36681,20632
2011-09,57465,6089,3209,1121,2142,13041,1105,1386,28093,29372
2011-10,57563,7895,3494,1316,3986,10634,2925,508,30758,26805
2011-11,57618,9144,2882,1222,3439,10552,2393,1215,30847,26771
2011-12,57675,9911,3213,2883,3107,14206,1250,882,35452,22223
2012-01,57731,6458,2607,1207,2899,13461,2337,521,29490,28241
2012-02,57907,6514,2650,1808,2873,14109,1970,1477,31401,26506
2012-03,57968,8134,3047,1908,3560,11266,1121,1670,30706,27262
2012-04,58072,6749,2879,1684,3927,13804,2654,808,32505,25567
2012-05,58153,6306,3335,2617,3989,10661,1548,1875,30331,27822
2012-06,58258,8920,2582,2666,4971,10754,1034,944,31871,26387
2012-07,58400,11326,1852,1902,3355,13888,1861,658,34842,23558
2012-08,58473,6403,2304,1515,4779,11387,2405,1031,29824,28649
2012-09,58572,7712,2446,1607,4467,11273,2140,1365,31010,27562
2012-10,58687,8382,2941,1931,3797,14390,2961,1254,35656,23031
2012-11,58851,10281,2769,1636,3291,13714,2260,1029,34980,23871
2012-12,58940,8958,3260,1866,2793,13591,1099,1251,32818,26122
2013-01,59076,9369,2439,1525,4381,10001,1374,792,29881,29195
2013-02,59194,10005,2504,1552,4365,11525,2851,880,33682,25512
2013-03,59354,6013,2003,1230,4008,13155,1129,1337,28875,30479
2013-04,59548,8938,3380,1027,4113,11252,1260,1972,31942,27606
2013-05,59642,9374,1786,2418,2629,10269,1591,1343,29410,30232
2013-06,59785,9432,2780,1132,3799,12360,1575,1385,32463,27322
2013-07,59862,9192,2630,2956,4734,12212,1304,655,33683,26179
2013-08,60022,7742,3425,1619,3274,10956,2939,833,30788,29234
2013-09,60201,6968,2010,2316,3043,10281,1796,1524,27938,32263
2013-10,60369,7058,1697,1484,3082,11008,1690,1729,27748,32621
2013-11,60430,10585,1775,1692,4289,11239,2274,625,32479,27951
2013-12,60529,9868,2708,2062,3246,13249,1918,1951,35002,25527
